
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License
graal-sdk-22.3.4.wso2v1.jar                                                                         bundle         upl1.0
regex-22.3.4.jar                                                                                    jar            upl1.0
truffle-api-22.3.4.jar                                                                              jarinbundle    upl1.0
graal-sdk-22.3.4.jar                                                                                jar            upl1.0
js-22.3.4.jar                                                                                       jar            mit + upl1.0
icu4j-71.1.jar                                                                                      jarinbundle    icu
org.wso2.carbon.identity.application.authenticator.passive.sts-5.5.3.jar                            bundle         apache2
org.wso2.carbon.identity.provisioning.connector.scim-5.3.5.jar                                      bundle         apache2
org.wso2.carbon.identity.application.authenticator.iwa-5.4.8.jar                                    bundle         apache2
org.wso2.carbon.identity.application.authenticator.google-5.2.22.jar                                bundle         apache2
addressing-1.6.1-wso2v76.mar                                                                        bundle         apache2
org.wso2.identity.apps.taglibs.layout.controller-3.3.22.jar                                         bundle         apache2
encoder-jsp-1.2.2.jar                                                                               jar            bsd3
swagger-models-1.6.2.jar                                                                            bundle         apache2
swagger-jaxrs-1.6.2.jar                                                                             bundle         apache2
swagger-core-1.6.2.jar                                                                              bundle         apache2
reflections-0.9.11.jar                                                                              bundle         bsd2
swagger-annotations-1.6.2.jar                                                                       bundle         apache2
validation-api-1.1.0.Final.jar                                                                      bundle         apache2
javassist-3.21.0-GA.jar                                                                             bundle         apache2 + lgpl2 + mpl11
asm-commons-9.7.jar                                                                                 bundle         bsd3
asm-9.7.jar                                                                                         bundle         bsd3
doxia-sink-api-1.0.jar                                                                              jar            apache2
file-management-3.1.0.jar                                                                           jar            apache2
asm-tree-9.7.jar                                                                                    bundle         bsd3
org.jacoco.report-0.8.12.jar                                                                        bundle         epl2
plexus-utils-3.0.24.jar                                                                             jar            apache2
jacoco-maven-plugin-0.8.12.jar                                                                      jar            epl2
org.jacoco.core-0.8.12.jar                                                                          bundle         epl2
maven-reporting-api-3.0.jar                                                                         jar            apache2
taglibs-standard-impl-1.2.5.jar                                                                     bundle         apache2
encoder-1.2.2.jar                                                                                   jar            bsd3
geronimo-activation_1.1_spec-1.1.jar                                                                bundle         apache2
axiom-api-1.2.11-wso2v16.jar                                                                        bundle         apache2
geronimo-stax-api_1.0_spec-1.0.1.jar                                                                bundle         apache2
jaxen-1.2.0.jar                                                                                     bundle         bsd2
geronimo-javamail_1.4_spec-1.7.1.jar                                                                bundle         apache2
org.wso2.carbon.identity.rest.api.user.totp.common-1.3.71.jar                                       bundle         apache2
org.wso2.carbon.identity.api.server.organization.configs.common-1.3.213.jar                         bundle         apache2
org.wso2.carbon.identity.api.server.organization.management.v1-1.3.213.jar                          bundle         apache2
org.wso2.carbon.identity.api.server.notification.sender.v1-1.3.213.jar                              bundle         apache2
org.wso2.carbon.identity.rest.api.user.mfa.v1-1.3.71.jar                                            bundle         apache2
org.wso2.carbon.identity.rest.api.user.backupcode.common-1.3.71.jar                                 bundle         apache2
org.wso2.carbon.identity.api.server.keystore.management.common-1.3.213.jar                          bundle         apache2
org.wso2.carbon.identity.api.server.cors.v1-1.3.213.jar                                             bundle         apache2
org.wso2.carbon.identity.api.server.organization.role.management.v1-1.3.213.jar                     bundle         apache2
org.wso2.carbon.identity.api.server.input.validation.common-1.3.213.jar                             bundle         apache2
org.wso2.carbon.identity.api.server.tenant.management.common-1.3.213.jar                            bundle         apache2
org.wso2.carbon.identity.api.user.idv.common-1.3.71.jar                                             bundle         apache2
org.wso2.carbon.identity.api.user.idv.v1-1.3.71.jar                                                 bundle         apache2
org.wso2.carbon.identity.api.server.extension.management.common-1.3.213.jar                         bundle         apache2
org.wso2.carbon.identity.api.server.permission.management.v1-1.3.213.jar                            bundle         apache2
org.wso2.carbon.identity.api.user.common-1.3.71.jar                                                 bundle         apache2
org.wso2.carbon.identity.api.server.notification.template.common-1.3.213.jar                        bundle         apache2
org.wso2.carbon.identity.api.server.action.management.v1-1.3.213.jar                                bundle         apache2
org.wso2.carbon.identity.api.server.asynchronous.operation.status.management.v1-1.3.213.jar         bundle         apache2
org.wso2.carbon.identity.api.server.certificate.validation.management.v1-1.3.213.jar                bundle         apache2
org.wso2.carbon.identity.api.server.notification.sender.v2-1.3.213.jar                              bundle         apache2
org.wso2.carbon.identity.api.server.secret.management.v1-1.3.213.jar                                bundle         apache2
org.wso2.carbon.identity.api.server.asynchronous.operation.status.management.common-1.3.213.jar     bundle         apache2
org.wso2.carbon.identity.api.dispatcher.core-2.0.19.jar                                             bundle         apache2
org.wso2.carbon.identity.rest.api.user.association.v1-1.3.71.jar                                    bundle         apache2
org.wso2.carbon.identity.api.server.workflow.common-1.3.213.jar                                     bundle         apache2
org.wso2.carbon.identity.api.server.notification.sender.common-1.3.213.jar                          bundle         apache2
org.wso2.carbon.identity.api.server.configuration.mgt-7.8.586.jar                                   bundle         apache2
org.wso2.carbon.identity.api.user.organization.common-1.3.71.jar                                    bundle         apache2
org.wso2.carbon.identity.rest.api.user.approval.v2-1.3.71.jar                                       bundle         apache2
org.wso2.carbon.identity.api.user.application.common-1.3.71.jar                                     bundle         apache2
org.wso2.carbon.identity.api.server.authenticators.common-1.3.213.jar                               bundle         apache2
org.wso2.carbon.identity.api.user.fido2.common-1.3.71.jar                                           bundle         apache2
org.wso2.carbon.identity.api.server.cors.common-1.3.213.jar                                         bundle         apache2
org.wso2.carbon.identity.api.server.secret.management.common-1.3.213.jar                            bundle         apache2
org.wso2.carbon.identity.api.idle.account.identification.common-1.3.213.jar                         bundle         apache2
org.wso2.carbon.identity.api.user.governance-1.11.145.jar                                           bundle         apache2
org.wso2.carbon.identity.rest.api.user.mfa.common-1.3.71.jar                                        bundle         apache2
org.wso2.carbon.identity.rest.api.server.workflow.v1-1.3.213.jar                                    bundle         apache2
org.wso2.carbon.identity.api.server.email.template.common-1.3.213.jar                               bundle         apache2
org.wso2.carbon.identity.api.server.keystore.management.v1-1.3.213.jar                              bundle         apache2
org.wso2.carbon.identity.rest.api.user.push.v1-1.3.71.jar                                           bundle         apache2
org.wso2.carbon.identity.api.user.fido2-5.4.28.jar                                                  bundle         apache2
org.wso2.carbon.identity.api.server.input.validation.v1-1.3.213.jar                                 bundle         apache2
org.wso2.carbon.identity.api.server.identity.governance.common-1.3.213.jar                          bundle         apache2
org.wso2.carbon.identity.api.server.script.library.v1-1.3.213.jar                                   bundle         apache2
org.wso2.carbon.identity.rest.api.user.authorized.apps.v1-1.3.71.jar                                bundle         apache2
org.wso2.carbon.identity.rest.api.user.recovery.v1-1.3.71.jar                                       bundle         apache2
org.wso2.carbon.identity.api.user.recovery.commons-1.3.71.jar                                       bundle         apache2
org.wso2.carbon.identity.api.server.organization.selfservice.common-1.3.213.jar                     bundle         apache2
org.wso2.carbon.identity.api.server.branding.preference.management.common-1.3.213.jar               bundle         apache2
org.wso2.carbon.identity.api.server.tenant.management.v1-1.3.213.jar                                bundle         apache2
org.wso2.carbon.identity.api.server.configs.common-1.3.213.jar                                      bundle         apache2
org.wso2.carbon.identity.api.server.rule.metadata.common-1.3.213.jar                                bundle         apache2
org.wso2.carbon.identity.api.server.oidc.scope.management.v1-1.3.213.jar                            bundle         apache2
org.wso2.carbon.identity.api.user.session.common-1.3.71.jar                                         bundle         apache2
org.wso2.carbon.identity.api.server.application.management.v1-1.3.213.jar                           bundle         apache2
org.wso2.carbon.identity.api.user.functionality.common-1.3.71.jar                                   bundle         apache2
org.wso2.carbon.identity.rest.api.server.claim.management.v1-1.3.213.jar                            bundle         apache2
org.wso2.carbon.identity.rest.api.user.organization.v1-1.3.71.jar                                   bundle         apache2
org.wso2.carbon.identity.api.server.organization.user.sharing.management.v1-1.3.213.jar             bundle         apache2
org.wso2.carbon.identity.api.server.userstore.v1-1.3.213.jar                                        bundle         apache2
org.wso2.carbon.identity.api.server.admin.advisory.management.v1-1.3.213.jar                        bundle         apache2
org.wso2.carbon.identity.api.server.organization.selfservice.v1-1.3.213.jar                         bundle         apache2
org.wso2.carbon.identity.api.server.dcr-7.0.385.jar                                                 bundle         apache2
org.wso2.carbon.identity.api.server.flow.management.v1-1.3.213.jar                                  bundle         apache2
org.wso2.carbon.identity.api.server.userstore.common-1.3.213.jar                                    bundle         apache2
org.wso2.carbon.identity.api.server.configs.v1-1.3.213.jar                                          bundle         apache2
org.wso2.carbon.identity.rest.api.user.totp.v1-1.3.71.jar                                           bundle         apache2
org.wso2.carbon.identity.api.server.idv.provider.common-1.3.213.jar                                 bundle         apache2
org.wso2.carbon.identity.api.server.admin.advisory.management.common-1.3.213.jar                    bundle         apache2
org.wso2.carbon.identity.api.server.idp.v1-1.3.213.jar                                              bundle         apache2
org.wso2.carbon.identity.api.server.authenticators.v1-1.3.213.jar                                   bundle         apache2
org.wso2.carbon.identity.rest.api.user.recovery.v2-1.3.71.jar                                       bundle         apache2
org.wso2.carbon.identity.rest.api.user.authorized.apps.v2-1.3.71.jar                                bundle         apache2
org.wso2.carbon.identity.api.server.idv.provider.v1-1.3.213.jar                                     bundle         apache2
org.wso2.carbon.identity.api.server.identity.governance.v1-1.3.213.jar                              bundle         apache2
org.wso2.carbon.identity.api.server.extension.management.v1-1.3.213.jar                             bundle         apache2
org.wso2.carbon.identity.rest.api.user.fido2.v1-1.3.71.jar                                          bundle         apache2
org.wso2.carbon.identity.api.server.webhook.management.v1-1.3.213.jar                               bundle         apache2
org.wso2.carbon.identity.api.server.flow.management.common-1.3.213.jar                              bundle         apache2
org.wso2.carbon.identity.api.server.application.management.common-1.3.213.jar                       bundle         apache2
org.wso2.carbon.identity.api.server.organization.user.sharing.management.common-1.3.213.jar         bundle         apache2
org.wso2.carbon.identity.api.server.certificate.validation.management.common-1.3.213.jar            bundle         apache2
org.wso2.carbon.identity.api.server.oauth.scope-7.0.385.jar                                         bundle         apache2
org.wso2.carbon.identity.api.server.organization.user.invitation.management.common-1.3.213.jar      bundle         apache2
org.wso2.carbon.identity.rest.api.user.functionality.v1-1.3.71.jar                                  bundle         apache2
org.wso2.carbon.api.server.local.auth.api-3.0.8.jar                                                 bundle         apache2
org.wso2.carbon.identity.api.server.organization.user.invitation.management.v1-1.3.213.jar          bundle         apache2
org.wso2.carbon.identity.api.user.onboard.common-1.3.71.jar                                         bundle         apache2
org.wso2.carbon.identity.api.server.api.resource.v1-1.3.213.jar                                     bundle         apache2
org.wso2.carbon.identity.api.server.oidc.scope.management.common-1.3.213.jar                        bundle         apache2
org.wso2.carbon.identity.api.server.organization.role.management.common-1.3.213.jar                 bundle         apache2
org.wso2.carbon.identity.api.server.webhook.metadata.common-1.3.213.jar                             bundle         apache2
org.wso2.carbon.identity.api.user.recovery-1.11.145.jar                                             bundle         apache2
org.wso2.carbon.identity.api.user.approval.common-1.3.71.jar                                        bundle         apache2
org.wso2.carbon.identity.api.server.flow.execution.common-1.3.213.jar                               bundle         apache2
org.wso2.carbon.identity.api.server.script.library.common-1.3.213.jar                               bundle         apache2
org.wso2.carbon.identity.rest.api.server.email.template.v2-1.3.213.jar                              bundle         apache2
org.wso2.carbon.identity.rest.api.user.application.v1-1.3.71.jar                                    bundle         apache2
org.wso2.carbon.identity.api.server.organization.configs.v1-1.3.213.jar                             bundle         apache2
org.wso2.carbon.identity.rest.api.user.backupcode.v1-1.3.71.jar                                     bundle         apache2
org.wso2.carbon.identity.api.expired.password.identification.v1-1.3.213.jar                         bundle         apache2
org.wso2.carbon.identity.api.idle.account.identification.v1-1.3.213.jar                             bundle         apache2
org.wso2.carbon.identity.api.server.action.management.common-1.3.213.jar                            bundle         apache2
org.wso2.carbon.identity.rest.api.user.session.v1-1.3.71.jar                                        bundle         apache2
org.wso2.carbon.identity.api.server.webhook.management.common-1.3.213.jar                           bundle         apache2
org.wso2.carbon.identity.api.server.idp.common-1.3.213.jar                                          bundle         apache2
org.wso2.carbon.identity.api.server.branding.preference.management.v1-1.3.213.jar                   bundle         apache2
org.wso2.carbon.identity.api.server.permission.management.common-1.3.213.jar                        bundle         apache2
org.wso2.carbon.api.server.consent.mgt-2.6.9.jar                                                    bundle         apache2
org.wso2.carbon.identity.api.user.onboard.v1-1.3.71.jar                                             bundle         apache2
org.wso2.carbon.identity.api.user.push.common-1.3.71.jar                                            bundle         apache2
org.wso2.carbon.identity.api.server.rule.metadata.v1-1.3.213.jar                                    bundle         apache2
org.wso2.carbon.identity.rest.api.server.notification.template.v1-1.3.213.jar                       bundle         apache2
org.wso2.carbon.identity.api.server.api.resource.common-1.3.213.jar                                 bundle         apache2
org.wso2.carbon.identity.api.server.webhook.metadata.v1-1.3.213.jar                                 bundle         apache2
org.wso2.carbon.identity.api.server.organization.management.common-1.3.213.jar                      bundle         apache2
org.wso2.carbon.identity.api.expired.password.identification.common-1.3.213.jar                     bundle         apache2
org.wso2.carbon.identity.api.server.flow.execution.v1-1.3.213.jar                                   bundle         apache2
org.wso2.carbon.identity.api.server.claim.management.common-1.3.213.jar                             bundle         apache2
org.wso2.carbon.identity.api.server.common-1.3.213.jar                                              bundle         apache2
org.wso2.carbon.identity.rest.api.server.email.template.v1-1.3.213.jar                              bundle         apache2
java-property-utils-1.9.jar                                                                         jar            apache2
cors-filter-1.7.jar                                                                                 jar            apache2
org.wso2.carbon.identity.oauth.extension-7.0.385.jar                                                bundle         apache2
axiom-impl-1.2.11.jar                                                                               bundle         apache2
wstx-asl-3.2.9.jar                                                                                  jar            apache2
org.wso2.carbon.identity.application.authentication.endpoint.util-5.0.7.jar                         bundle         apache2
org.wso2.securevault-1.1.3.jar                                                                      bundle         apache2
commons-codec-1.14.0.wso2v1.jar                                                                     bundle         apache2
commons-cli-1.0.jar                                                                                 jar            apache2
org.wso2.carbon.identity.user.registration.stub-5.0.7.jar                                           bundle         apache2


The license types used by the above libraries and their information is given below:

apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
epl2           Eclipse Public License Version 2.0
               https://www.eclipse.org/legal/epl-2.0/
gpl2           General Public License Version 2.0
               https://www.gnu.org/licenses/old-licenses/gpl-2.0.html
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
edl1           Eclipse Distribution License Version 1.0
               http://www.eclipse.org/org/documents/edl-v10.php
golang         Go Lang
               https://golang.org/LICENSE
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
cc-by-sa3      Creative Commons Attribution-ShareAlike Version 3.0
               https://creativecommons.org/licenses/by-sa/3.0/
asm            ASM License
               http://asm.objectweb.org/license.html
bsd2           Berkeley License - 2
               https://opensource.org/licenses/BSD-2-Clause
ccpd-universal CC0 1.0 Universal (CC0 1.0) Public Domain Dedication
               https://creativecommons.org/publicdomain/zero/1.0/
lgpl2          Lesser General Public License Version 2.1
               http://www.gnu.org/licenses/lgpl-2.1.php
bsd3           Berkeley License - 3
               http://opensource.org/licenses/BSD-3-Clause
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
ccpd           Creative Commons Public Domain
               http://creativecommons.org/licenses/publicdomain
mpl20          Mozilla Public License Version 2.0
               http://www.mozilla.org/MPL/2.0/
upl1.0         Universal Permissive License, Version 1.0
               http://opensource.org/licenses/UPL
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
mpl11          Mozilla Public License Version 1.1
               http://www.mozilla.org/MPL/MPL-1.1.html
